26.79,31.01,33.22,28.33,29.16,33.44,34.89,30.21,27.8,29.01,29.6,27.71,33.8,29.64,28.24,0.547619,44
26.79,31.03,33.25,28.33,29.2,33.49,34.89,30.26,27.8,29.01,29.6,27.73,33.82,29.64,28.26,0.586956,44
26.79,31.05,33.22,28.37,29.25,33.53,34.92,30.3,27.86,28.98,29.64,27.8,33.88,29.69,28.28,0.577381,44
26.79,31.05,33.27,28.37,29.25,33.58,34.98,30.35,27.89,28.98,29.69,27.8,33.93,29.71,28.33,0.478261,44
26.79,31.09,33.22,28.41,29.31,33.62,34.96,30.39,27.93,28.96,29.73,27.82,33.97,29.71,28.39,0.805118,44
26.79,31.09,33.27,28.41,29.31,33.66,35,30.39,27.95,28.96,29.8,27.89,33.99,29.73,28.41,0.649505,44
26.81,31.12,33.29,28.46,29.36,33.71,35.05,30.43,28,28.98,29.82,27.91,34.08,29.78,28.43,0.425743,44
26.81,31.12,33.29,28.46,29.4,33.75,35.07,30.48,28.04,28.98,29.86,27.91,34.1,29.78,28.48,0.698413,44
26.81,31.14,33.25,28.46,29.4,33.8,35.09,30.52,28.04,29.01,29.91,27.93,34.19,29.8,28.52,0.623762,44
26.81,31.14,33.27,28.5,29.45,33.84,35.11,30.57,28.08,29.03,29.93,27.95,34.21,29.82,28.52,0.662698,44
26.83,31.14,33.22,28.5,29.45,33.84,35.14,30.61,28.08,29.03,29.93,27.97,34.24,29.84,28.54,0.459566,44
26.83,31.14,33.25,28.54,29.49,33.88,35.18,30.61,28.13,29.03,29.97,28.02,34.28,29.86,28.59,0.518812,44
26.85,31.18,33.27,28.54,29.51,33.93,35.18,30.65,28.13,29.07,30.02,28.02,34.32,29.89,28.61,0.420118,44
26.85,31.2,33.27,28.54,29.53,33.97,35.2,30.7,28.17,29.09,30.04,28.04,34.35,29.91,28.65,0.461539,44
26.83,31.18,33.29,28.59,29.58,34.02,35.22,30.74,28.17,29.09,30.08,28.06,34.39,29.89,28.68,0.547431,44
26.83,31.2,33.31,28.59,29.58,34.02,35.25,30.79,28.22,29.09,30.08,28.08,34.41,29.91,28.7,0.667327,44
26.83,31.2,33.29,28.63,29.6,34.06,35.27,30.79,28.22,29.12,30.13,28.11,34.48,29.93,28.72,0.296443,44
26.85,31.25,33.31,28.63,29.64,34.1,35.27,30.83,28.26,29.16,30.15,28.11,34.48,29.93,28.79,0.312871,44
26.85,31.27,33.31,28.68,29.67,34.1,35.31,30.83,28.28,29.18,30.17,28.15,34.54,29.97,28.79,0.42998,44
26.87,31.27,33.36,28.68,29.69,34.15,35.38,30.87,28.33,29.2,30.21,28.17,34.57,29.97,28.85,-0.0238095,44
26.87,31.29,33.36,28.68,29.73,34.19,35.38,30.92,28.37,29.2,30.24,28.19,34.59,30,28.87,0.750499,44
26.9,31.27,33.33,28.72,29.73,34.19,35.4,30.92,28.37,29.2,30.28,28.24,34.63,30.02,28.87,0.512821,44
26.9,31.27,33.33,28.72,29.78,34.24,35.4,30.96,28.39,29.2,30.32,28.24,34.65,30.02,28.92,0.277247,44
26.92,31.29,33.33,28.72,29.78,34.24,35.42,30.96,28.41,29.23,30.32,28.26,34.68,30.02,28.92,0.306667,44
26.94,31.29,33.36,28.72,29.82,34.28,35.47,31.01,28.43,29.23,30.37,28.28,34.7,30.04,28.92,0.00379507,44
26.92,31.31,33.38,28.76,29.84,34.28,35.47,31.05,28.46,29.23,30.37,28.3,34.74,30.04,28.98,0.755218,44
27.03,31.4,33.38,28.76,29.91,34.3,35.49,31.05,28.54,29.31,30.46,28.39,34.79,30.15,29.01,0.483366,44
27.12,31.36,32.57,28.85,29.95,33.77,34.81,31.14,28.59,29.36,30.5,28.59,34.74,30.37,29.12,0.140078,44
27.09,31.07,31.97,28.85,29.97,33.29,34.28,31.18,28.61,29.38,30.54,28.61,34.48,30.32,29.09,0.174757,44
27.12,30.81,31.49,28.85,30,32.94,33.82,31.18,28.61,29.38,30.57,28.65,34.21,30.28,29.09,0.114341,42
27.12,30.59,31.14,28.85,30.02,32.63,33.38,31.18,28.59,29.42,30.52,28.63,33.88,30.17,29.07,0.190751,42
27.14,30.43,30.85,28.81,30.02,32.37,33.05,31.14,28.61,29.42,30.54,28.65,33.58,30.1,29.07,0.196116,42
27.16,30.32,30.65,28.81,30.02,32.15,32.74,31.09,28.63,29.42,30.5,28.65,33.4,30.02,29.05,0.235521,42
27.16,30.15,30.48,28.76,30.02,32.02,32.43,31.05,28.59,29.42,30.46,28.61,33.12,29.91,29.05,0.210832,41
27.16,30.08,30.32,28.72,30.04,31.84,32.17,31.01,28.59,29.42,30.41,28.63,32.96,29.86,29.05,0.249516,41
27.18,29.97,30.24,28.72,30.04,31.71,31.97,30.92,28.59,29.42,30.39,28.63,32.74,29.8,29.05,0.23166,41
27.18,29.91,30.13,28.68,30.08,31.58,31.77,30.87,28.63,29.47,30.37,28.61,32.54,29.73,29.01,0.187259,41
27.18,29.84,30.04,28.63,30.06,31.45,31.6,30.79,28.61,29.45,30.35,28.61,32.35,29.64,28.96,0.198058,41
27.2,29.78,29.97,28.59,30.06,31.31,31.47,30.74,28.63,29.47,30.32,28.63,32.26,29.69,29.01,0.183267,41
27.16,29.69,29.84,28.59,30.02,31.18,31.25,30.65,28.61,29.45,30.26,28.59,32.06,29.56,28.96,0.218,41
27.18,29.69,29.82,28.54,30.04,31.09,31.16,30.57,28.61,29.45,30.24,28.63,31.95,29.58,28.98,0.154,41
27.18,29.6,29.71,28.5,30,31.01,31.03,30.52,28.57,29.45,30.17,28.57,31.77,29.49,28.92,0.161034,41
27.14,29.53,29.64,28.5,29.97,30.92,30.9,30.43,28.59,29.45,30.13,28.54,31.64,29.47,28.92,0.272,41
27.18,29.51,29.6,28.46,29.97,30.83,30.81,30.39,28.59,29.45,30.13,28.59,31.56,29.42,28.9,0.278106,40
